Command: vcs -sverilog +v2k -full64 -debug_access+all -lca -timescale=1ns/1ps +define+FUNCTIONAL \
+define+SIM +define+SCL180 +incdir+../../common +incdir+../../common/generated +incdir+../../common/hw \
+incdir+/home/sshekhar/vsdRiscvScl180/rtl +incdir+/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper \
+incdir+/home/Synopsys/pdk/SCL_PDK_3/SCLPDK_V3.0_KIT/scl180/iopad/cio250/4MIL/verilog/tsl18cio250/zero \
hkspi_tb.v -l compile.log -o simv
                         Chronologic VCS (TM)
         Version U-2023.03_Full64 -- Tue Dec 23 19:45:48 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 783
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_6( .gpio_defaults (gpio_defaults[90:78]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 793
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_7( .gpio_defaults (gpio_defaults[103:91]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 803
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_8( .gpio_defaults (gpio_defaults[116:104]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 813
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_9( .gpio_defaults (gpio_defaults[129:117]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 823
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_10( .gpio_defaults (gpio_defaults[142:130]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 833
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_11( .gpio_defaults (gpio_defaults[155:143]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 843
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_12( .gpio_defaults (gpio_defaults[168:156]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 853
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_13( .gpio_defaults (gpio_defaults[181:169]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 863
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_14( .gpio_defaults (gpio_defaults[194:182]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 873
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_15( .gpio_defaults (gpio_defaults[207:195]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 883
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_16( .gpio_defaults (gpio_defaults[220:208]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 893
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_17( .gpio_defaults (gpio_defaults[233:221]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 903
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_18( .gpio_defaults (gpio_defaults[246:234]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 913
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_19( .gpio_defaults (gpio_defaults[259:247]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 923
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_20( .gpio_defaults (gpio_defaults[272:260]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 933
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_21( .gpio_defaults (gpio_defaults[285:273]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 943
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_22( .gpio_defaults (gpio_defaults[298:286]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 953
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_23( .gpio_defaults (gpio_defaults[311:299]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 963
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_24( .gpio_defaults (gpio_defaults[324:312]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 973
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_25( .gpio_defaults (gpio_defaults[337:325]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 983
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_26( .gpio_defaults (gpio_defaults[350:338]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 993
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_27( .gpio_defaults (gpio_defaults[363:351]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1003
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_28( .gpio_defaults (gpio_defaults[376:364]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1013
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_29( .gpio_defaults (gpio_defaults[389:377]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1023
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_30( .gpio_defaults (gpio_defaults[402:390]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1033
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_31( .gpio_defaults (gpio_defaults[415:403]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1043
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_32( .gpio_defaults (gpio_defaults[428:416]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1053
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_33( .gpio_defaults (gpio_defaults[441:429]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1063
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_34( .gpio_defaults (gpio_defaults[454:442]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1073
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_35( .gpio_defaults (gpio_defaults[467:455]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1083
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_36( .gpio_defaults (gpio_defaults[480:468]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1093
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_37( .gpio_defaults (gpio_defaults[493:481]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1117
caravel_core, "gpio_control_block gpio_control_bidir_1[1:0]( .gpio_defaults (gpio_defaults[25:0]),  .resetn (gpio_resetn_1_shifted[1:0]),  .serial_clock (gpio_clock_1_shifted[1:0]),  .serial_load (gpio_load_1_shifted[1:0]),  .resetn_out (gpio_resetn_1[1:0]),  .serial_clock_out (gpio_clock_1[1:0]),  .serial_load_out (gpio_load_1[1:0]),  .mgmt_gpio_in (mgmt_io_in[1:0]),  .mgmt_gpio_out (mgmt_io_out[1:0]),  .mgmt_gpio_oeb (mgmt_io_oeb[1:0]),  .one (mprj_io_one[1:0]),  .serial_data_in (gpio_serial_link_1_shifted[1:0]),  .serial_data_out (gpio_serial_link_1[1:0]),  .user_gpio_out (user_io_out[1:0]),  .user_gpio_oeb (user_io_oeb[1:0]),  .user_gpio_in (user_io_in[1:0]),  .pad_gpio_inenb (mprj_io_inp_dis[1:0]),  .pad_gpio_ib_mode_sel (mprj_io_ib_mode_sel[1:0]),  .pad_gpio_vtr ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1170
caravel_core, "gpio_control_block gpio_control_in_1a[5:0]( .gpio_defaults (gpio_defaults[103:26]),  .resetn (gpio_resetn_1_shifted[7:2]),  .serial_clock (gpio_clock_1_shifted[7:2]),  .serial_load (gpio_load_1_shifted[7:2]),  .resetn_out (gpio_resetn_1[7:2]),  .serial_clock_out (gpio_clock_1[7:2]),  .serial_load_out (gpio_load_1[7:2]),  .mgmt_gpio_in (mgmt_io_in[7:2]),  .mgmt_gpio_out (mgmt_io_out[7:2]),  .mgmt_gpio_oeb (mprj_io_one[7:2]),  .one (mprj_io_one[7:2]),  .serial_data_in (gpio_serial_link_1_shifted[7:2]),  .serial_data_out (gpio_serial_link_1[7:2]),  .user_gpio_out (user_io_out[7:2]),  .user_gpio_oeb (user_io_oeb[7:2]),  .user_gpio_in (user_io_in[7:2]),  .pad_gpio_inenb (mprj_io_inp_dis[7:2]),  .pad_gpio_ib_mode_sel (mprj_io_ib_mode_sel[7:2]),  .pad_gpio_vtr ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1223
caravel_core, "gpio_control_block gpio_control_in_1[(19 - 9):0]( .gpio_defaults (gpio_defaults[((19 * 13) - 1):104]),  .resetn (gpio_resetn_1_shifted[(19 - 1):8]),  .serial_clock (gpio_clock_1_shifted[(19 - 1):8]),  .serial_load (gpio_load_1_shifted[(19 - 1):8]),  .resetn_out (gpio_resetn_1[(19 - 1):8]),  .serial_clock_out (gpio_clock_1[(19 - 1):8]),  .serial_load_out (gpio_load_1[(19 - 1):8]),  .mgmt_gpio_in (mgmt_io_in[(19 - 1):8]),  .mgmt_gpio_out (mgmt_io_out[(19 - 1):8]),  .mgmt_gpio_oeb (mprj_io_one[(19 - 1):8]),  .one (mprj_io_one[(19 - 1):8]),  .serial_data_in (gpio_serial_link_1_shifted[(19 - 1):8]),  .serial_data_out (gpio_serial_link_1[(19 - 1):8]),  .user_gpio_out (user_io_out[(19 - 1):8]),  .user_gpio_oeb (user_io_oeb[(19 - 1):8]),  .user_gpio_in (user_io ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1276
caravel_core, "gpio_control_block gpio_control_bidir_2[2:0]( .gpio_defaults (gpio_defaults[(((19 + 19) * 13) - 1):(((19 + 19) * 13) - 39)]),  .resetn (gpio_resetn_2_shifted[(19 - 1):(19 - 3)]),  .serial_clock (gpio_clock_2_shifted[(19 - 1):(19 - 3)]),  .serial_load (gpio_load_2_shifted[(19 - 1):(19 - 3)]),  .resetn_out (gpio_resetn_2[(19 - 1):(19 - 3)]),  .serial_clock_out (gpio_clock_2[(19 - 1):(19 - 3)]),  .serial_load_out (gpio_load_2[(19 - 1):(19 - 3)]),  .mgmt_gpio_in (mgmt_io_in[((19 + 19) - 1):((19 + 19) - 3)]),  .mgmt_gpio_out (mgmt_io_out[((19 + 19) - 1):((19 + 19) - 3)]),  .mgmt_gpio_oeb (mgmt_io_oeb[((19 + 19) - 1):((19 + 19) - 3)]),  .one (mprj_io_one[((19 + 19) - 1):((19 + 19) - 3)]),  .serial_data_in (gpio_serial_link_2_shifted[(19 - 1):(19 - 3)]),  .ser ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1329
caravel_core, "gpio_control_block gpio_control_in_2[(19 - 4):0]( .gpio_defaults (gpio_defaults[(((19 + 19) * 13) - 40):(19 * 13)]),  .resetn (gpio_resetn_2_shifted[(19 - 4):0]),  .serial_clock (gpio_clock_2_shifted[(19 - 4):0]),  .serial_load (gpio_load_2_shifted[(19 - 4):0]),  .resetn_out (gpio_resetn_2[(19 - 4):0]),  .serial_clock_out (gpio_clock_2[(19 - 4):0]),  .serial_load_out (gpio_load_2[(19 - 4):0]),  .mgmt_gpio_in (mgmt_io_in[((19 + 19) - 4):19]),  .mgmt_gpio_out (mgmt_io_out[((19 + 19) - 4):19]),  .mgmt_gpio_oeb (mprj_io_one[((19 + 19) - 4):19]),  .one (mprj_io_one[((19 + 19) - 4):19]),  .serial_data_in (gpio_serial_link_2_shifted[(19 - 4):0]),  .serial_data_out (gpio_serial_link_2[(19 - 4):0]),  .user_gpio_out (user_io_out[((19 + 19) - 4):19]),  .user_gpio_ ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1383
caravel_core, "user_id_programming #(.USER_PROJECT_ID(USER_PROJECT_ID)) user_id_value( .mask_rev (mask_rev));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 1401
caravel_core, "xres_buf rstb_level( .A (rstb_h),  .X (rstb_l));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v, 211
vsdcaravel, "chip_io padframe( .vddio_pad (vddio),  .vddio_pad2 (vddio_2),  .vssio_pad (vssio),  .vssio_pad2 (vssio_2),  .vccd_pad (vccd),  .vssd_pad (vssd),  .vdda_pad (vdda),  .vssa_pad (vssa),  .vdda1_pad (vdda1),  .vdda1_pad2 (vdda1_2),  .vdda2_pad (vdda2),  .vssa1_pad (vssa1),  .vssa1_pad2 (vssa1_2),  .vssa2_pad (vssa2),  .vccd1_pad (vccd1),  .vccd2_pad (vccd2),  .vssd1_pad (vssd1),  .vssd2_pad (vssd2),  .vddio (vddio_core),  .vssio (vssio_core),  .vdda (vdda_core),  .vssa (vssa_core),  .vccd (vccd_core),  .vssd (vssd_core),  .vdda1 (vdda1_core),  .vdda2 (vdda2_core),  .vssa1 (vssa1_core),  .vssa2 (vssa2_core),  .vccd1 (vccd1_core),  .vccd2 (vccd2_core),  .vssd1 (vssd1_core),  .vssd2 (vssd2_core),  .gpio (gpio),  .mprj_io (mprj_io),  .clock (clock),  .reset_n ( ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v, 299
vsdcaravel, "caravel_core chip_core( .vddio (vddio_core),  .vssio (vssio_core),  .vccd (vccd_core),  .vssd (vssd_core),  .vdda1 (vdda1_core),  .vdda2 (vdda2_core),  .vssa1 (vssa1_core),  .vssa2 (vssa2_core),  .vccd1 (vccd1_core),  .vccd2 (vccd2_core),  .vssd1 (vssd1_core),  .vssd2 (vssd2_core),  .rstn_h (rstn_h),  .rst_l (rst_l),  .rstb_h (rstb_h),  .clock_core (clock_core),  .gpio_out_core (gpio_out_core),  .gpio_in_core (gpio_in_core),  .gpio_mode0_core (gpio_mode0_core),  .gpio_mode1_core (gpio_mode1_core),  .gpio_outenb_core (gpio_outenb_core),  .gpio_inenb_core (gpio_inenb_core),  .flash_csb_frame (flash_csb_frame),  .flash_clk_frame (flash_clk_frame),  .flash_csb_oeb (flash_csb_oeb),  .flash_clk_oeb (flash_clk_oeb),  .flash_io0_oeb (flash_io0_oeb),  .flash_io1 ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
hkspi_tb.v, 432
hkspi_tb, "tbuart tbuart( .ser_rx (uart_tx));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[MBFFC] Missing braces in $fflush call.
../../common/spiflash.v, 279
"$fflush;"
  Braces '()' are missing in $fflush call. Assuming the call to be $fflush().
  Please use $fflush() for correct verilog syntax.

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...

541 modules and 32 UDPs read.
recompiling module pc3b03ed
recompiling module pc3b03ed_wrapper
recompiling module pt3b02
recompiling module digital_pll
recompiling module ad01d0
recompiling module ad01d1
recompiling module ad01d2
recompiling module ad01d4
recompiling module adp1d0
recompiling module adp1d1
recompiling module adp1d2
recompiling module adp1d4
recompiling module ah01d0
recompiling module ah01d1
recompiling module ah01d2
recompiling module ah01d4
recompiling module an02d0
recompiling module an02d1
recompiling module an02d2
recompiling module an02d4
recompiling module an02d7
recompiling module an02da
recompiling module an03d0
recompiling module an03d1
recompiling module an03d2
recompiling module an03d4
recompiling module an03d7
recompiling module an03da
recompiling module an04d0
recompiling module an04d1
recompiling module an04d2
recompiling module an04d4
recompiling module an04d7
recompiling module an04da
recompiling module an12d1
recompiling module an12d2
recompiling module an12d4
recompiling module aoi211d1
recompiling module aoi211d2
recompiling module aoi211d4
recompiling module aoi21d1
recompiling module aoi21d2
recompiling module aoi21d4
recompiling module aoi221d1
recompiling module aoi221d2
recompiling module aoi221d4
recompiling module aoi2222d1
recompiling module aoi2222d2
recompiling module aoi2222d4
recompiling module aoi222d1
50 of 541 modules done
recompiling module aoi222d2
recompiling module aoi222d4
recompiling module aoi22d1
recompiling module aoi22d2
recompiling module aoi22d4
recompiling module aoi311d1
recompiling module aoi311d2
recompiling module aoi311d4
recompiling module aoi31d1
recompiling module aoi31d2
recompiling module aoi31d4
recompiling module aoi321d1
recompiling module aoi321d2
recompiling module aoi321d4
recompiling module aoi322d1
recompiling module aoi322d2
recompiling module aoi322d4
recompiling module aoim211d1
recompiling module aoim211d2
recompiling module aoim211d4
recompiling module aoim21d1
recompiling module aoim21d2
recompiling module aoim21d4
recompiling module aoim22d1
recompiling module aoim22d2
recompiling module aoim22d4
recompiling module aoim2m11d1
recompiling module aoim2m11d2
recompiling module aoim2m11d4
recompiling module aoim311d1
recompiling module aoim311d2
recompiling module aoim311d4
recompiling module aoim31d1
recompiling module aoim31d2
recompiling module aoim31d4
recompiling module aoim3m11d1
recompiling module aoim3m11d2
recompiling module aoim3m11d4
recompiling module aon211d1
recompiling module aon211d2
recompiling module aon211d4
recompiling module aor211d1
recompiling module aor211d2
recompiling module aor211d4
recompiling module aor21d1
recompiling module aor21d2
recompiling module aor21d4
recompiling module aor221d1
recompiling module aor221d2
recompiling module aor221d4
100 of 541 modules done
recompiling module aor222d1
recompiling module aor222d2
recompiling module aor222d4
recompiling module aor22d1
recompiling module aor22d2
recompiling module aor22d4
recompiling module aor311d1
recompiling module aor311d2
recompiling module aor311d4
recompiling module aor31d1
recompiling module aor31d2
recompiling module aor31d4
recompiling module bh01d1
recompiling module bufbd1
recompiling module bufbd3
recompiling module bufbd4
recompiling module bufbd7
recompiling module bufbda
recompiling module bufbdk
recompiling module buffd2
recompiling module buffd3
recompiling module buffd4
recompiling module buffd7
recompiling module buftd1
recompiling module buftd2
recompiling module buftd4
recompiling module buftd7
recompiling module buftda
recompiling module cg01d0
recompiling module cg01d1
recompiling module cg01d2
recompiling module cg01d4
recompiling module clk2d2
recompiling module cload1
recompiling module decfq1
recompiling module decfq2
recompiling module decfq4
recompiling module decrq1
recompiling module decrq2
recompiling module decrq4
recompiling module denrq1
recompiling module denrq2
recompiling module denrq4
recompiling module depfq1
recompiling module depfq2
recompiling module depfq4
recompiling module deprq1
recompiling module deprq2
recompiling module deprq4
recompiling module dfbfb1
150 of 541 modules done
recompiling module dfbfb2
recompiling module dfbfb4
recompiling module dfbrb2
recompiling module dfbrb4
recompiling module dfcfb1
recompiling module dfcfb2
recompiling module dfcfb4
recompiling module dfcfq1
recompiling module dfcfq2
recompiling module dfcfq4
recompiling module dfcrb1
recompiling module dfcrb2
recompiling module dfcrb4
recompiling module dfcrn1
recompiling module dfcrn2
recompiling module dfcrn4
recompiling module dfcrq1
recompiling module dfcrq2
recompiling module dfcrq4
recompiling module dfnfb1
recompiling module dfnfb2
recompiling module dfnfb4
recompiling module dfnrb1
recompiling module dfnrb2
recompiling module dfnrb4
recompiling module dfnrn1
recompiling module dfnrn2
recompiling module dfnrn4
recompiling module dfnrq1
recompiling module dfnrq2
recompiling module dfnrq4
recompiling module dfpfb1
recompiling module dfpfb2
recompiling module dfpfb4
recompiling module dfprb1
recompiling module dfprb2
recompiling module dfprb4
recompiling module dl01d1
recompiling module dl01d2
recompiling module dl01d4
recompiling module dl02d1
recompiling module dl02d2
recompiling module dl02d4
recompiling module dl03d1
recompiling module dl03d2
recompiling module dl03d4
recompiling module dl04d1
recompiling module dl04d2
